--2026-07-14 12:46:20--  https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct-GGUF/resolve/main/qwen2.5-0.5b-instruct-q4_k_m.gguf
Resolving huggingface.co (huggingface.co)... 3.170.185.25, 3.170.185.33, 3.170.185.35, ...
Connecting to huggingface.co (huggingface.co)|3.170.185.25|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790 [following]
--2026-07-14 12:46:20--  https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 18.160.213.37, 18.160.213.34, 18.160.213.84, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|18.160.213.37|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 491400032 (469M)
Saving to: ‘models/qwen2.5-7b-instruct-q4_k_m.gguf’

     0K .......... .......... .......... .......... ..........  0% 2.06M 3m47s
106750K .......... .......... .......... .......... .......... 22%  128M 2s
106800K .......... .......... .......... .......... .......... 22%  165M 2s
106850K .......... .......... .......... .......... .......... 22%  249M 2s
106900K .......... .......... .......... .......... .......... 22%  250M 2s
106950K .......... .......... .......... .......... .......... 22%  231M 2s
107000K .......... .......... .......... .......... .......... 22%  208M 2s
107050K .......... .......... .......... .......... .......... 22%  222M 2s
107100K .......... .......... .......... .......... .......... 22%  267M 2s
107150K .......... .......... .......... .......... .......... 22%  148M 2s
107200K .......... .......... .......... .......... .......... 22%  171M 2s
107250K .......... .......... .......... .......... .......... 22%  240M 2s
107300K .......... .......... .......... .......... .......... 22%  164M 2s
107350K .......... .......... .......... .......... .......... 22%  182M 2s
107400K .......... .......... .......... .......... .......... 22%  243M 2s
107450K .......... .......... .......... .......... .......... 22%  298M 2s
107500K .......... .......... .......... .......... .......... 22%  298M 2s
107550K .......... .......... .......... .......... .......... 22%  336M 2s
107600K .......... .......... .......... .......... .......... 22%  225M 2s
107650K .......... .......... .......... .......... .......... 22%  162M 2s
107700K .......... .......... .......... .......... .......... 22%  250M 2s
107750K .......... .......... .......... .......... .......... 22%  218M 2s
107800K .......... .......... .......... .......... .......... 22%  232M 2s
107850K .......... .......... .......... .......... .......... 22%  201M 2s
107900K .......... .......... .......... .......... .......... 22%  179M 2s
107950K .......... .......... .......... .......... .......... 22%  180M 2s
108000K .......... .......... .......... .......... .......... 22%  203M 2s
108050K .......... .......... .......... .......... .......... 22%  287M 2s
108100K .......... .......... .......... .......... .......... 22%  294M 2s
108150K .......... .......... .......... .......... .......... 22%  201M 2s
108200K .......... .......... .......... .......... .......... 22%  231M 2s
108250K .......... .......... .......... .......... .......... 22%  177M 2s
108300K .......... .......... .......... .......... .......... 22%  264M 2s
108350K .......... .......... .......... .......... .......... 22%  242M 2s
108400K .......... .......... .......... .......... .......... 22%  304M 2s
108450K .......... .......... .......... .......... .......... 22%  195M 2s
108500K .......... .......... .......... .......... .......... 22%  197M 2s
108550K .......... .......... .......... .......... .......... 22%  312M 2s
108600K .......... .......... .......... .......... .......... 22%  129M 2s
108650K .......... .......... .......... .......... .......... 22%  248M 2s
108700K .......... .......... .......... .......... .......... 22%  137M 2s
108750K .......... .......... .......... .......... .......... 22%  236M 2s
108800K .......... .......... .......... .......... .......... 22%  319M 2s
108850K .......... .......... .......... .......... .......... 22%  305M 2s
108900K .......... .......... .......... .......... .......... 22%  173M 2s
108950K .......... .......... .......... .......... .......... 22%  182M 2s
109000K .......... .......... .......... .......... .......... 22%  308M 2s
109050K .......... .......... .......... .......... .......... 22%  257M 2s
109100K .......... .......... .......... .......... .......... 22%  252M 2s
109150K .......... .......... .......... .......... .......... 22%  205M 2s
109200K .......... .......... .......... .......... .......... 22%  166M 2s
109250K .......... .......... .......... .......... .......... 22%  285M 2s
109300K .......... .......... .......... .......... .......... 22%  255M 2s
109350K .......... .......... .......... .......... .......... 22%  162M 2s
109400K .......... .......... .......... .......... .......... 22%  282M 2s
109450K .......... .......... .......... .......... .......... 22%  155M 2s
109500K .......... .......... .......... .......... .......... 22%  303M 2s
109550K .......... .......... .......... .......... .......... 22%  129M 2s
109600K .......... .......... .......... .......... .......... 22% 44.3M 2s
109650K .......... .......... .......... .......... .......... 22%  245M 2s
109700K .......... .......... .......... .......... .......... 22%  196M 2s
109750K .......... .......... .......... .......... .......... 22%  278M 2s
109800K .......... .......... .......... .......... .......... 22%  353M 2s
109850K .......... .......... .......... .......... .......... 22%  225M 2s
109900K .......... .......... .......... .......... .......... 22%  200M 2s
109950K .......... .......... .......... .......... .......... 22%  233M 2s
110000K .......... .......... .......... .......... .......... 22%  283M 2s
110050K .......... .......... .......... .......... .......... 22%  341M 2s
110100K .......... .......... .......... .......... .......... 22%  139M 2s
110150K .......... .......... .......... .......... .......... 22%  147M 2s
110200K .......... .......... .......... .......... .......... 22%  307M 2s
110250K .......... .......... .......... .......... .......... 22% 46.6M 2s
110300K .......... .......... .......... .......... .......... 22%  189M 2s
110350K .......... .......... .......... .......... .......... 23%  258M 2s
110400K .......... .......... .......... .......... .......... 23%  181M 2s
110450K .......... .......... .......... .......... .......... 23%  200M 2s
110500K .......... .......... .......... .......... .......... 23%  319M 2s
110550K .......... .......... .......... .......... .......... 23%  145M 2s
110600K .......... .......... .......... .......... .......... 23%  287M 2s
110650K .......... .......... .......... .......... .......... 23%  163M 2s
110700K .......... .......... .......... .......... .......... 23%  228M 2s
110750K .......... .......... .......... .......... .......... 23%  109M 2s
110800K .......... .......... .......... .......... .......... 23%  203M 2s
110850K .......... .......... .......... .......... .......... 23%  288M 2s
110900K .......... .......... .......... .......... .......... 23%  114M 2s
110950K .......... .......... .......... .......... .......... 23%  213M 2s
111000K .......... .......... .......... .......... .......... 23%  126M 2s
111050K .......... .......... .......... .......... .......... 23%  183M 2s
111100K .......... .......... .......... .......... .......... 23%  208M 2s
111150K .......... .......... .......... .......... .......... 23%  241M 2s
111200K .......... .......... .......... .......... .......... 23%  214M 2s
111250K .......... .......... .......... .......... .......... 23%  286M 2s
111300K .......... .......... .......... .......... .......... 23%  189M 2s
111350K .......... .......... .......... .......... .......... 23%  150M 2s
111400K .......... .......... .......... .......... .......... 23%  129M 2s
111450K .......... .......... .......... .......... .......... 23%  127M 2s
111500K .......... .......... .......... .......... .......... 23%  169M 2s
111550K .......... .......... .......... .......... .......... 23%  297M 2s
111600K .......... .......... .......... .......... .......... 23%  330M 2s
111650K .......... .......... .......... .......... .......... 23%  123M 2s
111700K .......... .......... .......... .......... .......... 23%  138M 2s
111750K .......... .......... .......... .......... .......... 23%  250M 2s
111800K .......... .......... .......... .......... .......... 23%  154M 2s
111850K .......... .......... .......... .......... .......... 23%  248M 2s
111900K .......... .......... .......... .......... .......... 23%  232M 2s
111950K .......... .......... .......... .......... .......... 23%  176M 2s
112000K .......... .......... .......... .......... .......... 23%  180M 2s
112050K .......... .......... .......... .......... .......... 23%  211M 2s
112100K .......... .......... .......... .......... .......... 23%  218M 2s
112150K .......... .......... .......... .......... .......... 23%  182M 2s
112200K .......... .......... .......... .......... .......... 23%  167M 2s
112250K .......... .......... .......... .......... .......... 23% 37.0M 2s
112300K .......... .......... .......... .......... .......... 23%  236M 2s
112350K .......... .......... .......... .......... .......... 23%  254M 2s
112400K .......... .......... .......... .......... .......... 23%  142M 2s
112450K .......... .......... .......... .......... .......... 23%  252M 2s
112500K .......... .......... .......... .......... .......... 23%  217M 2s
112550K .......... .......... .......... .......... .......... 23%  162M 2s
112600K .......... .......... .......... .......... .......... 23%  131M 2s
112650K .......... .......... .......... .......... .......... 23%  285M 2s
112700K .......... .......... .......... .......... .......... 23%  241M 2s
112750K .......... .......... .......... .......... .......... 23%  211M 2s
112800K .......... .......... .......... .......... .......... 23%  167M 2s
112850K .......... .......... .......... .......... .......... 23%  175M 2s
112900K .......... .......... .......... .......... .......... 23%  244M 2s
112950K .......... .......... .......... .......... .......... 23%  192M 2s
113000K .......... .......... .......... .......... .......... 23%  134M 2s
113050K .......... .......... .......... .......... .......... 23%  195M 2s
113100K .......... .......... .......... .......... .......... 23%  302M 2s
113150K .......... .......... .......... .......... .......... 23%  308M 2s
113200K .......... .......... .......... .......... .......... 23%  200M 2s
113250K .......... .......... .......... .......... .......... 23%  295M 2s
113300K .......... .......... .......... .......... .......... 23%  230M 2s
113350K .......... .......... .......... .......... .......... 23%  156M 2s
113400K .......... .......... .......... .......... .......... 23%  175M 2s
113450K .......... .......... .......... .......... .......... 23%  239M 2s
113500K .......... .......... .......... .......... .......... 23%  296M 2s
113550K .......... .......... .......... .......... .......... 23%  174M 2s
113600K .......... .......... .......... .......... .......... 23%  177M 2s
113650K .......... .......... .......... .......... .......... 23%  221M 2s
113700K .......... .......... .......... .......... .......... 23%  239M 2s
113750K .......... .......... .......... .......... .......... 23%  145M 2s
113800K .......... .......... .......... .......... .......... 23%  211M 2s
113850K .......... .......... .......... .......... .......... 23%  165M 2s
113900K .......... .......... .......... .......... .......... 23%  192M 2s
113950K .......... .......... .......... .......... .......... 23%  255M 2s
114000K .......... .......... .......... .......... .......... 23%  157M 2s
114050K .......... .......... .......... .......... .......... 23%  221M 2s
114100K .......... .......... .......... .......... .......... 23%  231M 2s
114150K .......... .......... .......... .......... .......... 23%  270M 2s
114200K .......... .......... .......... .......... .......... 23%  246M 2s
114250K .......... .......... .......... .......... .......... 23%  190M 2s
114300K .......... .......... .......... .......... .......... 23%  298M 2s
114350K .......... .......... .......... .......... .......... 23%  301M 2s
114400K .......... .......... .......... .......... .......... 23%  200M 2s
114450K .......... .......... .......... .......... .......... 23%  258M 2s
114500K .......... .......... .......... .......... .......... 23%  160M 2s
114550K .......... .......... .......... .......... .......... 23%  229M 2s
114600K .......... .......... .......... .......... .......... 23%  278M 2s
114650K .......... .......... .......... .......... .......... 23%  196M 2s
114700K .......... .......... .......... .......... .......... 23%  183M 2s
114750K .......... .......... .......... .......... .......... 23%  222M 2s
114800K .......... .......... .......... .......... .......... 23%  207M 2s
114850K .......... .......... .......... .......... .......... 23%  277M 2s
114900K .......... .......... .......... .......... .......... 23%  264M 2s
114950K .......... .......... .......... .......... .......... 23%  188M 2s
115000K .......... .......... .......... .......... .......... 23%  253M 2s
115050K .......... .......... .......... .......... .......... 23%  183M 2s
115100K .......... .......... .......... .......... .......... 23%  176M 2s
115150K .......... .......... .......... .......... .......... 24%  149M 2s
115200K .......... .......... .......... .......... .......... 24%  177M 2s
115250K .......... .......... .......... .......... .......... 24%  275M 2s
115300K .......... .......... .......... .......... .......... 24%  119M 2s
115350K .......... .......... .......... .......... .......... 24%  197M 2s
115400K .......... .......... .......... .......... .......... 24%  238M 2s
115450K .......... .......... .......... .......... .......... 24%  207M 2s
115500K .......... .......... .......... .......... .......... 24%  206M 2s
115550K .......... .......... .......... .......... .......... 24%  220M 2s
115600K .......... .......... .......... .......... .......... 24%  173M 2s
